# Target labels
 bootloader
# Source files and their labels
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/CMakeFiles/bootloader
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/CMakeFiles/bootloader.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/CMakeFiles/bootloader-complete.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Mohid/lvgl projects/lv_pc_calculator/esp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
